origin_commit	origin_path	git_blob	package_path	transformation	sha256
26e138fdc0bfc8426704b397141d563cf4d580a2	firmware/configs/de5a_master_defconfig	a2e4b569b3025d0471ffe9e68456441a81768293	firmware/configs/de5a_master_defconfig	byte-identical	01e63d6878772d9f8e9e3328dd003da9e18a93a5fac930f8cfd0bf6186b2ca2a
26e138fdc0bfc8426704b397141d563cf4d580a2	firmware/configs/de5a_master_identity.h	7731810ac147a92d64a94b0b3c837f4d92497841	firmware/configs/de5a_master_identity.h	byte-identical	f6111af614df7c0cbbe42f4eac0c20958c8a95af4dc304c079fb15252a3d961f
26e138fdc0bfc8426704b397141d563cf4d580a2	firmware/configs/de5a_slave_defconfig	626a47a0e2caa6f6d8564416ee276bff29d0b685	firmware/configs/de5a_slave_defconfig	byte-identical	1e66ef063512fd6cd64d21eafec602ac5d4a520627d46c6f8f6529286b7e0b7e
26e138fdc0bfc8426704b397141d563cf4d580a2	firmware/configs/de5a_slave_identity.h	29b1cc218548a5e16c1a45d34cdae8b25eb93389	firmware/configs/de5a_slave_identity.h	byte-identical	55fb022617106748fca1ae4574f9ec8a27858d6a02c46145559b3a3b2e3118ee
26e138fdc0bfc8426704b397141d563cf4d580a2	firmware/scripts/build_all_firmware.sh	8e42ad62fb20ca818c88279d5c02b357aaf75e0b	firmware/scripts/build_all_firmware.sh	byte-identical	c08ad5ef1b01f0bf388caf8d52a30123faaceae7b5a0936e5193a0af9accdc3f
26e138fdc0bfc8426704b397141d563cf4d580a2	firmware/scripts/build_master_firmware.sh	e501e0c62d74cc93dd7df47def702ed8516c7283	firmware/scripts/build_master_firmware.sh	byte-identical	6d47c53330469ea77f383c8657650656186fb1e4bf1e32cd280439ad3f4eea98
26e138fdc0bfc8426704b397141d563cf4d580a2	firmware/scripts/build_slave_firmware.sh	390a78a51b24963eff1518377832671db03c666d	firmware/scripts/build_slave_firmware.sh	byte-identical	77dd07812e74ca4b145141cf8bf3067f2678267fc877558b39e557dcbf47bd1b
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_master_jtag.qpf	31677b6b5eeb05782bfa042326fd5f8080cd2411	quartus/DE5a_wr_master_jtag.qpf	byte-identical	0885ab6140e881bb747dbade7ec3dc9af834c3e54cb690891b812e83a02e7e01
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_master_jtag.qsf	c52335a7614ce30ffefd986993d46ecb9ece5c9d	quartus/DE5a_wr_master_jtag.qsf	quartus-relative-path-relocation-only	fc2f861ad6cf3a2f660ac66184fe054415515ab4006e578542ddce59ab026530
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_master_jtag.sdc	91515dd3f84a8b569b74a989cab136af49188250	quartus/DE5a_wr_master_jtag.sdc	byte-identical	921e0918187eece1e2445e59e1220d3bba4795bb17111f29b63b16ba54d9095b
